=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Tue Apr  7 10:41:49 EDT 2026

=== Step 1: Evaluating on IW ===
============================================================
Model: deepseek-ai/DeepSeek-R1
Dataset: IW (Fabricated)
Max conversations: 50
============================================================
Loading tokenizer for deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
  Model has existing quantization (fp8), skipping BnB
Loading model (native): deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`torch_dtype` is deprecated! Use `dtype` instead!
FP8 quantized models is only supported on GPUs with compute capability >= 8.9 (e.g 4090/H100), actual = `8.6`. We will default to dequantizing the model to bf16. Feel free to use a different quantization method like bitsandbytes or torchao

Loading weights:   0%|          | 0/45395 [00:00<?, ?it/s]
Loading weights:   0%|          | 17/45395 [00:00<04:31, 167.10it/s]
Loading weights:   8%|▊         | 3435/45395 [00:40<09:02, 77.31it/s]
Loading weights:   8%|▊         | 3444/45395 [00:41<08:58, 77.89it/s]
Loading weights:   8%|▊         | 3453/45395 [00:41<08:55, 78.29it/s]
Loading weights:   8%|▊         | 3463/45395 [00:41<08:21, 83.65it/s]
Loading weights:   8%|▊         | 3472/45395 [00:41<08:50, 79.03it/s]
Loading weights:   8%|▊         | 3480/45395 [00:41<08:55, 78.32it/s]
Loading weights:   8%|▊         | 3489/45395 [00:41<09:06, 76.67it/s]
Loading weights:   8%|▊         | 3499/45395 [00:41<08:41, 80.26it/s]
Loading weights:   8%|▊         | 3508/45395 [00:41<08:48, 79.19it/s]
Loading weights:   8%|▊         | 3516/45395 [00:41<09:06, 76.58it/s]
Loading weights:   8%|▊         | 3526/45395 [00:42<08:43, 80.03it/s]
Loading weights:   8%|▊         | 3535/45395 [00:42<08:47, 79.34it/s]
Loading weights:   8%|▊         | 3543/45395 [00:42<09:10, 76.05it/s]
Loading weights:   8%|▊         | 3552/45395 [00:42<09:05, 76.64it/s]
Loading weights:   8%|▊         | 3561/45395 [00:42<09:14, 75.38it/s]
Loading weights:   8%|▊         | 3571/45395 [00:42<08:33, 81.44it/s]
Loading weights:   8%|▊         | 3580/45395 [00:42<08:51, 78.69it/s]
Loading weights:   8%|▊         | 3589/45395 [00:42<08:34, 81.33it/s]
Loading weights:   8%|▊         | 3598/45395 [00:42<08:38, 80.62it/s]
Loading weights:   8%|▊         | 3607/45395 [00:43<08:54, 78.13it/s]
Loading weights:   8%|▊         | 3616/45395 [00:43<09:01, 77.10it/s]
Loading weights:   8%|▊         | 3625/45395 [00:43<08:53, 78.34it/s]
Loading weights:   8%|▊         | 3633/45395 [00:43<08:59, 77.43it/s]
Loading weights:   8%|▊         | 3643/45395 [00:43<08:53, 78.22it/s]
Loading weights:   8%|▊         | 3652/45395 [00:43<08:36, 80.76it/s]
Loading weights:   8%|▊         | 3661/45395 [00:43<08:23, 82.83it/s]
Loading weights:   8%|▊         | 3670/45395 [00:43<08:33, 81.28it/s]
Loading weights:   8%|▊         | 3679/45395 [00:44<08:39, 80.35it/s]
Loading weights:   8%|▊         | 3688/45395 [00:44<08:44, 79.53it/s]
Loading weights:   8%|▊         | 3696/45395 [00:44<08:48, 78.86it/s]
Loading weights:   8%|▊         | 3704/45395 [00:44<09:08, 76.05it/s]
Loading weights:   8%|▊         | 3712/45395 [00:44<09:03, 76.63it/s]
Loading weights:   8%|▊         | 3721/45395 [00:44<09:13, 75.33it/s]
Loading weights:   8%|▊         | 3730/45395 [00:44<09:00, 77.04it/s]
Loading weights:   8%|▊         | 3738/45395 [00:44<09:10, 75.66it/s]
Loading weights:   8%|▊         | 3747/45395 [00:44<09:00, 77.05it/s]
Loading weights:   8%|▊         | 3757/45395 [00:45<08:51, 78.28it/s]
Loading weights:   8%|▊         | 3765/45395 [00:45<09:01, 76.95it/s]
Loading weights:   8%|▊         | 3774/45395 [00:45<09:12, 75.35it/s]
Loading weights:   8%|▊         | 3784/45395 [00:45<08:39, 80.10it/s]
Loading weights:   8%|▊         | 3793/45395 [00:45<08:36, 80.50it/s]
Loading weights:   8%|▊         | 3802/45395 [00:45<08:35, 80.65it/s]
Loading weights:   8%|▊         | 3811/45395 [00:45<08:38, 80.17it/s]
Loading weights:   8%|▊         | 3820/45395 [00:45<08:48, 78.72it/s]
Loading weights:   8%|▊         | 3828/45395 [00:45<08:59, 77.03it/s]
Loading weights:   8%|▊         | 3837/45395 [00:46<08:57, 77.39it/s]
Loading weights:   8%|▊         | 3846/45395 [00:46<08:36, 80.39it/s]
Loading weights:   8%|▊         | 3855/45395 [00:46<08:55, 77.63it/s]
Loading weights:   9%|▊         | 3865/45395 [00:46<08:52, 77.97it/s]
Loading weights:   9%|▊         | 3873/45395 [00:46<08:58, 77.06it/s]
Loading weights:   9%|▊         | 3882/45395 [00:46<08:50, 78.23it/s]
Loading weights:   9%|▊         | 3891/45395 [00:46<08:33, 80.84it/s]
Loading weights:   9%|▊         | 3900/45395 [00:46<08:21, 82.78it/s]
Loading weights:   9%|▊         | 3909/45395 [00:46<08:23, 82.36it/s]
Loading weights:   9%|▊         | 3918/45395 [00:47<08:29, 81.41it/s]
Loading weights:   9%|▊         | 3927/45395 [00:47<08:21, 82.69it/s]
Loading weights:   9%|▊         | 3936/45395 [00:47<08:33, 80.67it/s]
Loading weights:   9%|▊         | 3945/45395 [00:47<12:02, 57.37it/s]
Loading weights:   9%|▊         | 3961/45395 [00:47<08:52, 77.74it/s]
Loading weights:   9%|▊         | 3971/45395 [00:47<08:39, 79.77it/s]
Loading weights:   9%|▉         | 3980/45395 [00:47<08:44, 78.94it/s]
Loading weights:   9%|▉         | 3989/45395 [00:47<08:37, 79.95it/s]
Loading weights:   9%|▉         | 3998/45395 [00:48<09:03, 76.21it/s]
Loading weights:   9%|▉         | 4008/45395 [00:48<08:44, 78.98it/s]
Loading weights:   9%|▉         | 4017/45395 [00:48<08:40, 79.47it/s]
Loading weights:   9%|▉         | 4027/45395 [00:48<08:57, 76.93it/s]
Loading weights:   9%|▉         | 4036/45395 [00:48<08:50, 77.91it/s]
Loading weights:   9%|▉         | 4045/45395 [00:48<08:57, 76.90it/s]
Loading weights:   9%|▉         | 4054/45395 [00:48<08:50, 77.95it/s]
Loading weights:   9%|▉         | 4063/45395 [00:48<08:49, 78.07it/s]
Loading weights:   9%|▉         | 4072/45395 [00:49<08:46, 78.43it/s]
Loading weights:   9%|▉         | 4081/45395 [00:49<08:36, 80.00it/s]
Loading weights:   9%|▉         | 4090/45395 [00:49<08:38, 79.70it/s]
Loading weights:   9%|▉         | 4099/45395 [00:49<08:41, 79.23it/s]
Loading weights:   9%|▉         | 4108/45395 [00:49<08:41, 79.24it/s]
Loading weights:   9%|▉         | 4117/45395 [00:49<08:55, 77.05it/s]
Loading weights:   9%|▉         | 4125/45395 [00:49<08:52, 77.47it/s]
Loading weights:   9%|▉         | 4133/45395 [00:49<09:05, 75.69it/s]
Loading weights:   9%|▉         | 4142/45395 [00:49<08:38, 79.56it/s]
Loading weights:   9%|▉         | 4150/45395 [00:50<08:51, 77.59it/s]
Loading weights:   9%|▉         | 4159/45395 [00:50<08:47, 78.12it/s]
Loading weights:   9%|▉         | 4168/45395 [00:50<08:45, 78.48it/s]
Loading weights:   9%|▉         | 4177/45395 [00:50<08:45, 78.44it/s]
Loading weights:   9%|▉         | 4186/45395 [00:50<08:33, 80.32it/s]
Loading weights:   9%|▉         | 4195/45395 [00:50<08:38, 79.48it/s]
Loading weights:   9%|▉         | 4203/45395 [00:50<08:38, 79.43it/s]
Loading weights:   9%|▉         | 4212/45395 [00:50<08:37, 79.62it/s]
Loading weights:   9%|▉         | 4220/45395 [00:50<08:40, 79.13it/s]
Loading weights:   9%|▉         | 4228/45395 [00:51<08:53, 77.17it/s]
Loading weights:   9%|▉         | 4237/45395 [00:51<08:58, 76.48it/s]
Loading weights:   9%|▉         | 4246/45395 [00:51<08:47, 78.04it/s]
Loading weights:   9%|▉         | 4255/45395 [00:51<08:53, 77.05it/s]
Loading weights:   9%|▉         | 4264/45395 [00:51<08:40, 78.99it/s]
Loading weights:   9%|▉         | 4273/45395 [00:51<08:43, 78.58it/s]
Loading weights:   9%|▉         | 4282/45395 [00:51<08:31, 80.40it/s]
Loading weights:   9%|▉         | 4291/45395 [00:51<08:34, 79.84it/s]
Loading weights:   9%|▉         | 4300/45395 [00:51<08:37, 79.46it/s]
Loading weights:   9%|▉         | 4308/45395 [00:52<08:42, 78.58it/s]
Loading weights:  10%|▉         | 4317/45395 [00:52<08:46, 77.98it/s]
Loading weights:  10%|▉         | 4325/45395 [00:52<08:56, 76.62it/s]
Loading weights:  10%|▉         | 4335/45395 [00:52<08:34, 79.79it/s]
Loading weights:  10%|▉         | 4343/45395 [00:52<08:36, 79.47it/s]
Loading weights:  10%|▉         | 4351/45395 [00:52<08:48, 77.69it/s]
Loading weights:  10%|▉         | 4360/45395 [00:52<08:46, 77.95it/s]
Loading weights:  10%|▉         | 4369/45395 [00:52<08:44, 78.27it/s]
Loading weights:  10%|▉         | 4378/45395 [00:52<08:45, 78.08it/s]
Loading weights:  10%|▉         | 4387/45395 [00:53<08:46, 77.94it/s]
Loading weights:  10%|▉         | 4396/45395 [00:53<08:41, 78.55it/s]
Loading weights:  10%|▉         | 4405/45395 [00:53<08:29, 80.42it/s]
Loading weights:  10%|▉         | 4414/45395 [00:53<08:45, 78.04it/s]
Loading weights:  10%|▉         | 4422/45395 [00:53<08:51, 77.15it/s]
Loading weights:  10%|▉         | 4430/45395 [00:53<08:49, 77.37it/s]
Loading weights:  10%|▉         | 4440/45395 [00:53<08:28, 80.61it/s]
Loading weights:  10%|▉         | 4449/45395 [00:53<08:16, 82.55it/s]
Loading weights:  10%|▉         | 4458/45395 [00:53<08:22, 81.49it/s]
Loading weights:  10%|▉         | 4467/45395 [00:54<08:26, 80.78it/s]
Loading weights:  10%|▉         | 4476/45395 [00:54<08:31, 80.03it/s]
Loading weights:  10%|▉         | 4485/45395 [00:54<08:33, 79.74it/s]
Loading weights:  10%|▉         | 4493/45395 [00:54<09:14, 73.77it/s]
Loading weights:  10%|▉         | 4502/45395 [00:54<09:07, 74.64it/s]
Loading weights:  10%|▉         | 4512/45395 [00:54<09:12, 73.95it/s]
Loading weights:  10%|▉         | 4520/45395 [00:54<09:05, 74.91it/s]
Loading weights:  10%|▉         | 4528/45395 [00:54<09:10, 74.22it/s]
Loading weights:  10%|▉         | 4536/45395 [00:55<08:59, 75.77it/s]
Loading weights:  10%|█         | 4545/45395 [00:55<08:50, 76.95it/s]
Loading weights:  10%|█         | 4554/45395 [00:55<08:45, 77.77it/s]
Loading weights:  10%|█         | 4563/45395 [00:55<08:42, 78.17it/s]
Loading weights:  10%|█         | 4571/45395 [00:55<08:58, 75.79it/s]
Loading weights:  10%|█         | 4579/45395 [00:55<08:50, 76.92it/s]
Loading weights:  10%|█         | 4588/45395 [00:55<08:43, 77.94it/s]
Loading weights:  10%|█         | 4597/45395 [00:55<08:31, 79.80it/s]
Loading weights:  10%|█         | 4606/45395 [00:55<08:32, 79.51it/s]
Loading weights:  10%|█         | 4614/45395 [00:55<08:32, 79.64it/s]
Loading weights:  10%|█         | 4623/45395 [00:56<08:34, 79.21it/s]
Loading weights:  10%|█         | 4631/45395 [00:56<08:49, 77.04it/s]
Loading weights:  10%|█         | 4640/45395 [00:56<08:28, 80.21it/s]
Loading weights:  10%|█         | 4649/45395 [00:56<08:56, 75.88it/s]
Loading weights:  10%|█         | 4658/45395 [00:56<08:44, 77.61it/s]
Loading weights:  10%|█         | 4668/45395 [00:56<08:24, 80.65it/s]
Loading weights:  10%|█         | 4677/45395 [00:56<08:43, 77.83it/s]
Loading weights:  10%|█         | 4685/45395 [00:56<08:44, 77.69it/s]
Loading weights:  10%|█         | 4695/45395 [00:57<08:08, 83.24it/s]
Loading weights:  10%|█         | 4704/45395 [00:57<08:32, 79.40it/s]
Loading weights:  10%|█         | 4713/45395 [00:57<08:35, 78.93it/s]
Loading weights:  10%|█         | 4726/45395 [00:57<09:12, 73.59it/s]
Loading weights:  10%|█         | 4734/45395 [00:57<09:12, 73.65it/s]
Loading weights:  10%|█         | 4743/45395 [00:57<08:50, 76.62it/s]
Loading weights:  10%|█         | 4752/45395 [00:57<08:45, 77.31it/s]
Loading weights:  10%|█         | 4761/45395 [00:57<08:42, 77.79it/s]
Loading weights:  11%|█         | 4770/45395 [00:58<08:41, 77.95it/s]
Loading weights:  11%|█         | 4779/45395 [00:58<08:40, 78.02it/s]
Loading weights:  11%|█         | 4787/45395 [00:58<08:40, 78.06it/s]
Loading weights:  11%|█         | 4796/45395 [00:58<08:38, 78.34it/s]
Loading weights:  11%|█         | 4805/45395 [00:58<08:30, 79.51it/s]
Loading weights:  11%|█         | 4814/45395 [00:58<08:47, 77.00it/s]
Loading weights:  11%|█         | 4823/45395 [00:58<08:31, 79.35it/s]
Loading weights:  11%|█         | 4832/45395 [00:58<08:30, 79.52it/s]
Loading weights:  11%|█         | 4841/45395 [00:58<08:31, 79.27it/s]
Loading weights:  11%|█         | 4850/45395 [00:59<08:33, 78.91it/s]
Loading weights:  11%|█         | 4859/45395 [00:59<08:34, 78.77it/s]
Loading weights:  11%|█         | 4868/45395 [00:59<08:34, 78.80it/s]
Loading weights:  11%|█         | 4877/45395 [00:59<08:35, 78.66it/s]
Loading weights:  11%|█         | 4886/45395 [00:59<08:50, 76.41it/s]
Loading weights:  11%|█         | 4895/45395 [00:59<08:30, 79.29it/s]
Loading weights:  11%|█         | 4903/45395 [00:59<08:32, 79.00it/s]
Loading weights:  11%|█         | 4911/45395 [00:59<08:52, 75.98it/s]
Loading weights:  11%|█         | 4920/45395 [00:59<08:30, 79.30it/s]
Loading weights:  11%|█         | 4929/45395 [01:00<08:33, 78.77it/s]
Loading weights:  11%|█         | 4938/45395 [01:00<08:32, 78.88it/s]
Loading weights:  11%|█         | 4946/45395 [01:00<08:35, 78.41it/s]
Loading weights:  11%|█         | 4954/45395 [01:00<09:07, 73.84it/s]
Loading weights:  11%|█         | 4963/45395 [01:00<08:45, 76.88it/s]
Loading weights:  11%|█         | 4972/45395 [01:00<08:36, 78.29it/s]
Loading weights:  11%|█         | 4981/45395 [01:00<08:34, 78.58it/s]
Loading weights:  11%|█         | 4990/45395 [01:00<08:24, 80.12it/s]
Loading weights:  11%|█         | 4999/45395 [01:00<08:17, 81.20it/s]
Loading weights:  11%|█         | 5008/45395 [01:01<08:12, 82.08it/s]
Loading weights:  11%|█         | 5017/45395 [01:01<08:17, 81.19it/s]
Loading weights:  11%|█         | 5026/45395 [01:01<08:21, 80.51it/s]
Loading weights:  11%|█         | 5035/45395 [01:01<08:23, 80.10it/s]
Loading weights:  11%|█         | 5044/45395 [01:01<09:00, 74.63it/s]
Loading weights:  11%|█         | 5053/45395 [01:01<08:52, 75.69it/s]
Loading weights:  11%|█         | 5063/45395 [01:01<08:12, 81.81it/s]
Loading weights:  11%|█         | 5072/45395 [01:01<08:37, 77.90it/s]
Loading weights:  11%|█         | 5081/45395 [01:01<08:51, 75.84it/s]
Loading weights:  11%|█         | 5089/45395 [01:02<08:49, 76.14it/s]
Loading weights:  11%|█         | 5098/45395 [01:02<08:59, 74.65it/s]
Loading weights:  11%|█▏        | 5107/45395 [01:02<08:35, 78.16it/s]
Loading weights:  11%|█▏        | 5117/45395 [01:02<08:16, 81.07it/s]
Loading weights:  11%|█▏        | 5126/45395 [01:02<08:23, 80.01it/s]
Loading weights:  11%|█▏        | 5135/45395 [01:02<08:26, 79.46it/s]
Loading weights:  11%|█▏        | 5144/45395 [01:02<08:25, 79.66it/s]
Loading weights:  11%|█▏        | 5152/45395 [01:02<08:28, 79.12it/s]
Loading weights:  11%|█▏        | 5160/45395 [01:02<08:30, 78.75it/s]
Loading weights:  11%|█▏        | 5168/45395 [01:03<08:33, 78.27it/s]
Loading weights:  11%|█▏        | 5177/45395 [01:03<08:28, 79.10it/s]
Loading weights:  11%|█▏        | 5186/45395 [01:03<08:48, 76.02it/s]
Loading weights:  11%|█▏        | 5194/45395 [01:03<08:54, 75.16it/s]
Loading weights:  11%|█▏        | 5203/45395 [01:03<08:42, 76.92it/s]
Loading weights:  11%|█▏        | 5212/45395 [01:03<08:48, 75.99it/s]
Loading weights:  12%|█▏        | 5221/45395 [01:03<08:26, 79.37it/s]
Loading weights:  12%|█▏        | 5230/45395 [01:03<08:29, 78.77it/s]
Loading weights:  12%|█▏        | 5239/45395 [01:03<08:31, 78.54it/s]
Loading weights:  12%|█▏        | 5249/45395 [01:04<08:10, 81.90it/s]
Loading weights:  12%|█▏        | 5258/45395 [01:04<08:15, 81.03it/s]
Loading weights:  12%|█▏        | 5267/45395 [01:04<08:20, 80.12it/s]
Loading weights:  12%|█▏        | 5276/45395 [01:04<08:08, 82.08it/s]
Loading weights:  12%|█▏        | 5285/45395 [01:04<08:15, 80.91it/s]
Loading weights:  12%|█▏        | 5294/45395 [01:04<08:18, 80.46it/s]
Loading weights:  12%|█▏        | 5303/45395 [01:04<08:39, 77.19it/s]
Loading weights:  12%|█▏        | 5312/45395 [01:04<08:55, 74.90it/s]
Loading weights:  12%|█▏        | 5320/45395 [01:05<08:58, 74.48it/s]
Loading weights:  12%|█▏        | 5329/45395 [01:05<08:48, 75.74it/s]
Loading weights:  12%|█▏        | 5337/45395 [01:05<08:43, 76.53it/s]
Loading weights:  12%|█▏        | 5346/45395 [01:05<08:37, 77.33it/s]
Loading weights:  12%|█▏        | 5355/45395 [01:05<08:29, 78.57it/s]
Loading weights:  12%|█▏        | 5364/45395 [01:05<08:32, 78.08it/s]
Loading weights:  12%|█▏        | 5373/45395 [01:05<08:26, 78.98it/s]
Loading weights:  12%|█▏        | 5382/45395 [01:05<08:09, 81.78it/s]
Loading weights:  12%|█▏        | 5391/45395 [01:05<08:20, 79.99it/s]
Loading weights:  12%|█▏        | 5400/45395 [01:06<08:21, 79.76it/s]
Loading weights:  12%|█▏        | 5409/45395 [01:06<08:21, 79.76it/s]
Loading weights:  12%|█▏        | 5418/45395 [01:06<08:21, 79.71it/s]
Loading weights:  12%|█▏        | 5427/45395 [01:06<08:24, 79.16it/s]
Loading weights:  12%|█▏        | 5435/45395 [01:06<08:28, 78.51it/s]
Loading weights:  12%|█▏        | 5443/45395 [01:06<08:48, 75.63it/s]
Loading weights:  12%|█▏        | 5453/45395 [01:06<08:34, 77.61it/s]
Loading weights:  12%|█▏        | 5461/45395 [01:06<08:33, 77.84it/s]
Loading weights:  12%|█▏        | 5470/45395 [01:06<08:12, 80.98it/s]
Loading weights:  12%|█▏        | 5479/45395 [01:07<08:18, 80.07it/s]
Loading weights:  12%|█▏        | 5488/45395 [01:07<08:03, 82.46it/s]
Loading weights:  12%|█▏        | 5497/45395 [01:07<08:13, 80.90it/s]
Loading weights:  12%|█▏        | 5509/45395 [01:07<11:12, 59.35it/s]
Loading weights:  12%|█▏        | 5525/45395 [01:07<08:30, 78.05it/s]
Loading weights:  12%|█▏        | 5535/45395 [01:07<08:19, 79.88it/s]
Loading weights:  12%|█▏        | 5544/45395 [01:07<08:15, 80.41it/s]
Loading weights:  12%|█▏        | 5553/45395 [01:07<08:22, 79.21it/s]
Loading weights:  12%|█▏        | 5562/45395 [01:08<08:24, 78.90it/s]
Loading weights:  12%|█▏        | 5571/45395 [01:08<08:42, 76.16it/s]
Loading weights:  12%|█▏        | 5580/45395 [01:08<08:38, 76.73it/s]
Loading weights:  12%|█▏        | 5589/45395 [01:08<08:29, 78.15it/s]
Loading weights:  12%|█▏        | 5597/45395 [01:08<08:28, 78.23it/s]
Loading weights:  12%|█▏        | 5606/45395 [01:08<08:21, 79.32it/s]
Loading weights:  12%|█▏        | 5615/45395 [01:08<08:21, 79.28it/s]
Loading weights:  12%|█▏        | 5623/45395 [01:08<08:30, 77.87it/s]
Loading weights:  12%|█▏        | 5631/45395 [01:09<08:47, 75.43it/s]
Loading weights:  12%|█▏        | 5641/45395 [01:09<08:07, 81.60it/s]
Loading weights:  12%|█▏        | 5650/45395 [01:09<08:25, 78.66it/s]
Loading weights:  12%|█▏        | 5659/45395 [01:09<08:18, 79.69it/s]
Loading weights:  12%|█▏        | 5668/45395 [01:09<08:12, 80.66it/s]
Loading weights:  13%|█▎        | 5677/45395 [01:09<08:29, 77.93it/s]
Loading weights:  13%|█▎        | 5686/45395 [01:09<08:12, 80.64it/s]
Loading weights:  13%|█▎        | 5695/45395 [01:09<08:17, 79.88it/s]
Loading weights:  13%|█▎        | 5704/45395 [01:09<08:19, 79.47it/s]
Loading weights:  13%|█▎        | 5713/45395 [01:10<08:46, 75.41it/s]
Loading weights:  13%|█▎        | 5721/45395 [01:10<08:50, 74.74it/s]
Loading weights:  13%|█▎        | 5729/45395 [01:10<08:42, 75.88it/s]
Loading weights:  13%|█▎        | 5737/45395 [01:10<08:37, 76.58it/s]
Loading weights:  13%|█▎        | 5745/45395 [01:10<08:39, 76.29it/s]
Loading weights:  13%|█▎        | 5753/45395 [01:10<08:59, 73.43it/s]
Loading weights:  13%|█▎        | 5762/45395 [01:10<08:34, 77.00it/s]
Loading weights:  13%|█▎        | 5770/45395 [01:10<08:33, 77.23it/s]
Loading weights:  13%|█▎        | 5778/45395 [01:10<08:57, 73.75it/s]
Loading weights:  13%|█▎        | 5788/45395 [01:11<08:35, 76.86it/s]
Loading weights:  13%|█▎        | 5797/45395 [01:11<08:16, 79.75it/s]
Loading weights:  13%|█▎        | 5806/45395 [01:11<08:17, 79.51it/s]
Loading weights:  13%|█▎        | 5815/45395 [01:11<08:12, 80.37it/s]
Loading weights:  13%|█▎        | 5824/45395 [01:11<08:14, 79.96it/s]
Loading weights:  13%|█▎        | 5833/45395 [01:11<08:32, 77.21it/s]
Loading weights:  13%|█▎        | 5841/45395 [01:11<08:36, 76.57it/s]
Loading weights:  13%|█▎        | 5850/45395 [01:11<08:29, 77.55it/s]
Loading weights:  13%|█▎        | 5860/45395 [01:11<07:55, 83.19it/s]
Loading weights:  13%|█▎        | 5869/45395 [01:12<07:59, 82.41it/s]
Loading weights:  13%|█▎        | 5878/45395 [01:12<08:13, 80.02it/s]
Loading weights:  13%|█▎        | 5887/45395 [01:12<08:10, 80.58it/s]
Loading weights:  13%|█▎        | 5896/45395 [01:12<08:31, 77.19it/s]
Loading weights:  13%|█▎        | 5905/45395 [01:12<08:29, 77.57it/s]
Loading weights:  13%|█▎        | 5914/45395 [01:12<08:25, 78.09it/s]
Loading weights:  13%|█▎        | 5922/45395 [01:12<08:25, 78.03it/s]
Loading weights:  13%|█▎        | 5930/45395 [01:12<08:35, 76.50it/s]
Loading weights:  13%|█▎        | 5939/45395 [01:12<08:39, 76.00it/s]
Loading weights:  13%|█▎        | 5948/45395 [01:13<08:28, 77.51it/s]
Loading weights:  13%|█▎        | 5957/45395 [01:13<08:15, 79.60it/s]
Loading weights:  13%|█▎        | 5965/45395 [01:13<08:35, 76.56it/s]
Loading weights:  13%|█▎        | 5973/45395 [01:13<08:31, 77.05it/s]
Loading weights:  13%|█▎        | 5983/45395 [01:13<08:10, 80.29it/s]
Loading weights:  13%|█▎        | 5992/45395 [01:13<08:28, 77.44it/s]
Loading weights:  13%|█▎        | 6001/45395 [01:13<08:10, 80.32it/s]
Loading weights:  13%|█▎        | 6010/45395 [01:13<07:59, 82.08it/s]
Loading weights:  13%|█▎        | 6019/45395 [01:13<08:02, 81.56it/s]
Loading weights:  13%|█▎        | 6028/45395 [01:14<08:11, 80.07it/s]
Loading weights:  13%|█▎        | 6037/45395 [01:14<08:33, 76.65it/s]
Loading weights:  13%|█▎        | 6045/45395 [01:14<08:45, 74.89it/s]
Loading weights:  13%|█▎        | 6055/45395 [01:14<08:17, 79.12it/s]
Loading weights:  13%|█▎        | 6063/45395 [01:14<08:20, 78.61it/s]
Loading weights:  13%|█▎        | 6071/45395 [01:14<08:29, 77.21it/s]
Loading weights:  13%|█▎        | 6080/45395 [01:14<08:27, 77.47it/s]
Loading weights:  13%|█▎        | 6089/45395 [01:14<08:24, 77.96it/s]
Loading weights:  13%|█▎        | 6098/45395 [01:14<08:23, 77.98it/s]
Loading weights:  13%|█▎        | 6106/45395 [01:15<08:42, 75.18it/s]
Loading weights:  13%|█▎        | 6114/45395 [01:15<10:18, 63.50it/s]
Loading weights:  13%|█▎        | 6124/45395 [01:15<09:07, 71.67it/s]
Loading weights:  14%|█▎        | 6133/45395 [01:15<08:51, 73.85it/s]
Loading weights:  14%|█▎        | 6142/45395 [01:15<08:39, 75.51it/s]
